freq_range,freq_range_mhz,freq_unit,itu_intl_region1_2_services,itu_intl_footnotes,itu_region3_services,usa_federal_services,usa_federal_footnotes,usa_nonfederal_services,usa_nonfederal_footnotes,typical_devices_applications,note
26.957-27.283,26.957-27.283,MHz,FIXED | MOBILE | ISM,5.150,FIXED | MOBILE | ISM,FIXED | MOBILE | RADIOLOCATION,US19 US25,ISM | CB radio (channels 1-40),NG124,"Citizens Band radios; RC toys; ISM industrial heaters; some baby monitors","ISM band 27 MHz worldwide. Source: ITU RR Footnote 5.150 / FCC Part 15 / Part 95"
40.66-40.70,40.66-40.70,MHz,FIXED | MOBILE | ISM,5.150,FIXED | MOBILE | ISM,FIXED | MOBILE,US210,Industrial ISM | Low-power devices,NG124,"ISM medical/industrial devices; RC models (40 MHz band); pagers","ISM band 40.68 MHz worldwide. Source: ITU RR Footnote 5.150 / FCC Part 18"
50-54,50-54,MHz,AMATEUR (Region 1 secondary | Region 2 primary),5.166-5.169,AMATEUR | FIXED | MOBILE,n/a,,AMATEUR,,"6m amateur band; ham radio repeaters; meteor scatter; sporadic-E DX","Amateur radio 6m band. Source: ITU RR / ARRL band plan"
87.5-108,87.5-108,MHz,BROADCASTING (FM),5.190,BROADCASTING,BROADCASTING,,BROADCASTING,NG124,"FM broadcast radio; FM transmitters for cars; pirate radio","FM broadcast worldwide. Source: ITU RR / FCC Part 73"
118-137,118-137,MHz,AERONAUTICAL MOBILE (R),5.197,AERONAUTICAL MOBILE (R),AERONAUTICAL MOBILE (R),,AERONAUTICAL MOBILE (R),,"Air traffic control voice; airband receivers; aircraft VHF","Civil aviation VHF voice. Source: ITU RR 5.200"
144-146,144-146,MHz,AMATEUR | AMATEUR-SATELLITE,5.216,AMATEUR | AMATEUR-SATELLITE,n/a,,AMATEUR | AMATEUR-SATELLITE,,"2m amateur band; ham repeaters; APRS; satellite uplinks","Amateur radio 2m band worldwide. Source: ITU RR / IARU band plan"
156-162.05,156-162.05,MHz,MARITIME MOBILE (VHF),5.226,MARITIME MOBILE,MARITIME MOBILE,,MARITIME MOBILE,,"Marine VHF radios; DSC; AIS (161.975 + 162.025)","Marine VHF including AIS. Source: ITU RR App. 18"
174-216,174-216,MHz,BROADCASTING (DVB-T VHF),5.235,BROADCASTING | MOBILE,n/a,,BROADCASTING,,"VHF TV broadcasting (DVB-T high band); wireless microphones (some channels)","TV broadcast VHF. Source: ITU RR / ETSI EN 302 296"
260-270,260-270,MHz,FIXED | MOBILE,,FIXED | MOBILE,GOVERNMENT (Federal),G27,n/a,,"Government/military comms; some satellite downlinks","Military/govt UHF. Source: FCC 47 CFR 2.106"
270-322,270-322,MHz,FIXED | MOBILE (Government / Military),,FIXED | MOBILE,GOVERNMENT (Federal),G27,n/a,,"US/NATO military UHF (LOS comms); aeronautical telemetry; some satellite downlinks (UHF SATCOM 240-322 MHz)","Mostly military UHF. Source: FCC 47 CFR 2.106 / NTIA"
312.0-316.0,312.0-316.0,MHz,SRD (Periodic / RKE),5.150 (loose),SRD,,Part 15.231 unlicensed,,Part 15.231 (periodic),"Car key fobs (USA, ~315 MHz); garage door openers; tire pressure sensors (TPMS, USA); 314 MHz Toyota TPMS; 313.85 MHz Honda RKE","FCC Part 15.231 short-range periodic. Common RKE/TPMS center freqs: 312.5, 313.85, 314.15, 314.35, 315.0 MHz."
322-328.6,322-328.6,MHz,RADIO ASTRONOMY | AERONAUTICAL RADIONAVIGATION,5.149,RADIO ASTRONOMY,GOVERNMENT,G27,n/a,,"Radio astronomy (deuterium line 327.4 MHz); ILS glideslope (328.6 MHz lower edge)","Source: ITU RR 5.149 / ICAO Annex 10"
328.6-335.4,328.6-335.4,MHz,AERONAUTICAL RADIONAVIGATION (ILS),,SAME,SAME,,SAME,,"ILS glideslope (Instrument Landing System) for runway approach","ILS glideslope band. Source: ICAO Annex 10 Vol I"
335.4-380,335.4-380,MHz,FIXED | MOBILE (Government / Military),,FIXED | MOBILE,GOVERNMENT (Federal),G27,n/a,,"Military UHF voice/data; some weather satellites; UHF SATCOM","Military UHF. Source: FCC 47 CFR 2.106 / NTIA"
380-400,380-400,MHz,LAND MOBILE (TETRA),5.286A,LAND MOBILE,GOVERNMENT | LAND MOBILE,,LAND MOBILE,,"TETRA emergency services radios (police, fire, ambulance EU)","TETRA emergency band EU. Source: ECC/DEC/(08)05"
430-440,430-440,MHz,AMATEUR | RADIOLOCATION,5.270 5.271 5.282,AMATEUR | RADIOLOCATION,RADIOLOCATION (Federal),G2 G129,AMATEUR (secondary),,"70cm ham band; ISM SRD 433.05-434.79 MHz EU","Amateur 70cm + EU ISM. Source: ITU RR 5.282 / ERC 70-03"
433.05-434.79,433.05-434.79,MHz,SRD (ISM) — non-specific,5.138 5.150,SRD,n/a,,Part 15 / unlicensed,,"Car key fobs (EU); garage openers; weather stations; LoRa EU868 sub-band fallback; RC toys; wireless doorbells","ISM 433 MHz Region 1. Source: ERC/REC 70-03 Annex 1 / EN 300 220"
440-450,440-450,MHz,FIXED | MOBILE,,FIXED | MOBILE,GOVERNMENT,G2,LAND MOBILE,,"PMR business radios; LMR systems","UHF business band. Source: FCC Part 90"
450-470,450-470,MHz,LAND MOBILE,5.286AA,LAND MOBILE,LAND MOBILE,,LAND MOBILE,NG124,"Business two-way radios; LMR; trunked systems; some PMR446 (446.0-446.2 MHz EU)","Business UHF + PMR446 EU. Source: FCC Part 90 / ERC/DEC/(98)25"
470-694,470-694,MHz,BROADCASTING (DVB-T UHF),5.293,BROADCASTING | MOBILE,n/a,,BROADCASTING,,"UHF TV broadcasting (DVB-T UHF); white-space devices; wireless microphones (channel 38 EU, channels 14-36 USA)","UHF TV. Source: ITU RR / FCC Part 73 / 74"
694-790,694-790,MHz,MOBILE (5G/LTE 700),5.317A,MOBILE | BROADCASTING,MOBILE,,MOBILE,,"LTE Band 28 (700 MHz, used worldwide); 5G low-band","700 MHz mobile. Source: ITU RR 5.317A / 3GPP TS 36.101"
790-862,790-862,MHz,MOBILE (LTE 800),5.317A,MOBILE | BROADCASTING,MOBILE,,MOBILE,,"LTE Band 20 (800 MHz EU); LTE Band 5/13/26 (USA)","800 MHz LTE EU + USA 700 MHz extension. Source: ECC/DEC/(09)03"
863-870,863-870,MHz,SRD (ISM) — non-specific,5.150 5.138,SRD,n/a,,Part 15 / unlicensed,,"LoRa EU868 (865.0-867.0 MHz); Sigfox EU; Z-Wave EU (868.4 MHz); MIOTY; alarms; weather sensors; smart meters","ISM 868 MHz Region 1 (EU). Source: ERC/REC 70-03 Annex 1 / EN 300 220"
